employee_id,month,kpi_score,performance_rating,bonus_multiplier,overtime_hours
VP000001,2025-01-01,85.3,A,1.5,0
VP000001,2025-01-31,88.1,A,1.6,0
VP000001,2025-03-02,87.5,A,1.6,0
VP000001,2025-04-01,89.4,A,1.9,0
VP000001,2025-05-01,85.5,A,1.9,0
VP000001,2025-05-31,91.0,A,1.8,0
VP000002,2025-01-01,90.0,A,1.9,0
VP000002,2025-01-31,86.8,A,2.0,0
VP000002,2025-03-02,89.8,A,1.6,0
VP000002,2025-04-01,84.8,B,1.0,0
VP000002,2025-05-01,89.1,A,1.6,0
VP000002,2025-05-31,82.8,B,1.0,0
VP000003,2025-01-01,86.0,A,1.9,0
VP000003,2025-01-31,85.3,A,1.6,0
VP000003,2025-03-02,82.5,B,1.3,0
VP000003,2025-04-01,80.7,B,1.2,0
VP000003,2025-05-01,88.1,A,1.7,0
VP000003,2025-05-31,87.6,A,1.7,0
VP000004,2025-01-01,87.4,A,2.0,0
VP000004,2025-01-31,85.3,A,1.7,0
VP000004,2025-03-02,80.2,B,1.2,0
VP000004,2025-04-01,80.4,B,1.1,0
VP000004,2025-05-01,84.7,B,1.3,0
VP000004,2025-05-31,82.1,B,1.1,0
VP000005,2025-01-01,81.5,B,1.4,0
VP000005,2025-01-31,83.0,B,1.4,0
VP000005,2025-03-02,81.3,B,1.1,0
VP000005,2025-04-01,76.1,B,1.3,0
VP000005,2025-05-01,83.0,B,1.3,0
VP000005,2025-05-31,83.5,B,1.1,0
VP000006,2025-01-01,61.9,C,0.7,0
VP000006,2025-01-31,61.5,C,0.6,0
VP000006,2025-03-02,72.2,B,1.2,0
VP000006,2025-04-01,60.9,C,0.6,0
VP000006,2025-05-01,62.1,C,0.6,16
VP000006,2025-05-31,65.3,C,0.8,0
VP000007,2025-01-01,71.3,B,1.0,3
VP000007,2025-01-31,68.6,C,0.7,0
VP000007,2025-03-02,74.2,B,1.2,15
VP000007,2025-04-01,73.1,B,1.2,0
VP000007,2025-05-01,62.9,C,0.7,5
VP000007,2025-05-31,63.1,C,0.7,0
VP000008,2025-01-01,77.0,B,1.0,0
VP000008,2025-01-31,74.6,B,1.0,8
VP000008,2025-03-02,74.5,B,1.3,3
VP000008,2025-04-01,72.5,B,1.2,0
VP000008,2025-05-01,79.5,B,1.1,10
VP000008,2025-05-31,74.9,B,1.3,19
VP000009,2025-01-01,78.4,B,1.2,18
VP000009,2025-01-31,73.7,B,1.2,0
VP000009,2025-03-02,72.5,B,1.3,19
VP000009,2025-04-01,71.0,B,1.2,17
VP000009,2025-05-01,76.2,B,1.2,0
VP000009,2025-05-31,74.8,B,1.2,20
VP000010,2025-01-01,63.3,C,0.7,0
VP000010,2025-01-31,63.3,C,0.6,16
VP000010,2025-03-02,66.6,C,0.5,0
VP000010,2025-04-01,68.3,C,0.7,16
VP000010,2025-05-01,63.0,C,0.8,10
VP000010,2025-05-31,68.0,C,0.7,5
VP000011,2025-01-01,78.9,B,1.0,2
VP000011,2025-01-31,78.3,B,1.1,0
VP000011,2025-03-02,75.9,B,1.4,9
VP000011,2025-04-01,72.7,B,1.1,7
VP000011,2025-05-01,73.0,B,1.0,17
VP000011,2025-05-31,75.8,B,1.1,0
VP000012,2025-01-01,72.8,B,1.3,8
VP000012,2025-01-31,79.6,B,1.3,7
VP000013,2025-01-01,82.7,B,1.1,0
VP000013,2025-01-31,82.7,B,1.2,0
VP000013,2025-03-02,89.7,A,1.9,0
VP000013,2025-04-01,87.6,A,1.8,0
VP000013,2025-05-01,82.4,B,1.4,0
VP000013,2025-05-31,81.5,B,1.1,0
VP000014,2025-01-01,70.3,B,1.2,19
VP000014,2025-01-31,79.7,B,1.3,19
VP000014,2025-03-02,76.5,B,1.3,0
VP000014,2025-04-01,72.1,B,1.3,18
