forecast_id,plan_id,month,unit_code,forecast_headcount,forecast_salary_cost,forecast_bonus_cost,forecast_training_cost,forecast_total_cost
FORE000001,PLAN000001,2025-01-01,HCM_GD,3,117.7,21.2,0.0,138.9
FORE000002,PLAN000002,2025-01-01,HCM_KH,11,202.7,24.3,5.5,232.5
FORE000003,PLAN000003,2025-01-01,HCM_KT,12,186.2,22.3,6.0,214.5
FORE000004,PLAN000004,2025-01-01,HN_GD,2,78.5,14.1,0.0,92.6
FORE000005,PLAN000005,2025-01-01,HN_KH,9,165.9,19.9,4.5,190.3
FORE000006,PLAN000006,2025-01-01,HN_KT,12,186.2,22.3,6.0,214.5
FORE000007,PLAN000007,2025-01-01,SG_GD,3,117.7,21.2,0.0,138.9
FORE000008,PLAN000008,2025-01-01,SG_KH,10,184.3,22.1,5.0,211.4
FORE000009,PLAN000009,2025-01-01,SG_KT,10,155.2,18.6,5.0,178.8
FORE000010,PLAN000010,2025-01-01,DN_GD,2,78.5,14.1,0.0,92.6
FORE000011,PLAN000011,2025-01-01,DN_KH,9,165.9,19.9,4.5,190.3
FORE000012,PLAN000012,2025-01-01,DN_KT,8,124.1,14.9,4.0,143.0
FORE000013,PLAN000013,2025-01-01,CT_GD,4,156.9,28.2,0.0,185.1
FORE000014,PLAN000014,2025-01-01,CT_KH,10,184.3,22.1,5.0,211.4
FORE000015,PLAN000015,2025-01-01,CT_KT,10,155.2,18.6,5.0,178.8
FORE000016,PLAN000016,2025-02-01,HCM_GD,2,78.5,14.1,0.0,92.6
FORE000017,PLAN000017,2025-02-01,HCM_KH,8,147.4,17.7,4.0,169.1
FORE000018,PLAN000018,2025-02-01,HCM_KT,13,201.7,24.2,6.5,232.4
FORE000019,PLAN000019,2025-02-01,HN_GD,2,78.5,14.1,0.0,92.6
FORE000020,PLAN000020,2025-02-01,HN_KH,11,202.7,24.3,5.5,232.5
FORE000021,PLAN000021,2025-02-01,HN_KT,12,186.2,22.3,6.0,214.5
FORE000022,PLAN000022,2025-02-01,SG_GD,4,156.9,28.2,0.0,185.1
FORE000023,PLAN000023,2025-02-01,SG_KH,9,165.9,19.9,4.5,190.3
FORE000024,PLAN000024,2025-02-01,SG_KT,11,170.7,20.5,5.5,196.7
FORE000025,PLAN000025,2025-02-01,DN_GD,3,117.7,21.2,0.0,138.9
FORE000026,PLAN000026,2025-02-01,DN_KH,11,202.7,24.3,5.5,232.5
FORE000027,PLAN000027,2025-02-01,DN_KT,9,139.6,16.8,4.5,160.9
FORE000028,PLAN000028,2025-02-01,CT_GD,2,78.5,14.1,0.0,92.6
FORE000029,PLAN000029,2025-02-01,CT_KH,10,184.3,22.1,5.0,211.4
FORE000030,PLAN000030,2025-02-01,CT_KT,11,170.7,20.5,5.5,196.7
FORE000031,PLAN000031,2025-03-01,HCM_GD,2,78.5,14.1,0.0,92.6
FORE000032,PLAN000032,2025-03-01,HCM_KH,9,165.9,19.9,4.5,190.3
