prompt_id,user_id,timestamp,prompt_text,model_used,response_text,latency_sec,feedback
PROMPT000001,VP000032,2025-03-11 12:19:56,Đánh giá hiệu quả đào tạo chi nhánh DN tháng 2025-03-01,Grok 3,"Chi phí đào tạo DN tháng 2025-03-01: ~124M VND, 5.1% nhân viên G4 tham gia",8.0,Neutral
PROMPT000002,VP000041,2025-06-26 11:12:14,Đánh giá hiệu quả đào tạo chi nhánh HN tháng 2025-06-01,Grok 3,"Chi phí đào tạo HN tháng 2025-06-01: ~190M VND, 5.2% nhân viên G2 tham gia",6.1,
PROMPT000003,VP000069,2025-06-09 14:38:17,So sánh KPI trưởng phòng KH các chi nhánh tháng 2025-06-01,Grok 3,"KPI trưởng phòng KH tháng 2025-06-01: HCM=81.4, HN=81.2, SG=83.7, DN=84.4, CT=82.8",5.1,Positive
PROMPT000004,VP000063,2025-06-16 08:27:37,Dự đoán chi phí lương SG_KT nếu tăng lương 6%,Grok 3,"Tổng chi phí lương SG_KT tháng 2025-06-01: ~279M VND, tăng 4.7% lên ~180M VND",1.6,Positive
PROMPT000005,VP000046,2025-03-17 13:13:00,So sánh hiệu suất nhân viên G4 chi nhánh HCM tháng 2025-03-01,Grok 3,HCM_GD G4: KPI trung bình 78.2; HN_GD G4: KPI trung bình 74.9,3.9,Positive
PROMPT000006,VP000045,2025-03-11 11:21:23,Phân tích biến động nhân sự chi nhánh HN tháng 2025-03-01,Grok 3,"Headcount_end HN tháng 2025-03-01: GD=3, KH=8, KT=11; hired=0, resigned=0",5.0,Positive
PROMPT000007,VP000046,2025-01-23 09:59:59,Phân tích tỷ lệ nghỉ việc chi nhánh CT tháng 2025-01-01,Grok 3,Tỷ lệ nghỉ việc CT tháng 2025-01-01: 1/21 (5.6%),5.3,
PROMPT000009,VP000005,2025-03-07 09:02:12,So sánh KPI trưởng phòng KT các chi nhánh tháng 2025-03-01,Grok 3,"KPI trưởng phòng KT tháng 2025-03-01: HCM=83.7, HN=84.7, SG=80.4, DN=82.1, CT=84.8",4.4,
PROMPT000010,VP000061,2025-01-27 12:20:32,Đánh giá hiệu quả đào tạo chi nhánh DN tháng 2025-01-01,Grok 3,"Chi phí đào tạo DN tháng 2025-01-01: ~297M VND, 4.2% nhân viên G3 tham gia",5.7,Positive
PROMPT000011,VP000066,2025-05-26 11:19:46,Dự đoán chi phí lương SG_GD nếu tăng lương 5%,Grok 3,"Tổng chi phí lương SG_GD tháng 2025-05-01: ~179M VND, tăng 5.0% lên ~270M VND",9.1,
PROMPT000012,VP000053,2025-03-31 12:51:49,Dự đoán chi phí lương SG_KH nếu tăng lương 6%,Grok 3,"Tổng chi phí lương SG_KH tháng 2025-03-01: ~231M VND, tăng 4.9% lên ~181M VND",7.7,Positive
PROMPT000013,VP000058,2025-03-06 09:30:49,Kế hoạch tuyển mới chi nhánh DN tháng 2025-03-01,Grok 3,"Kế hoạch tuyển mới DN tháng 2025-03-01: 9 KH, 10 KT, 0 GD",1.3,Negative
PROMPT000014,VP000033,2025-05-19 16:17:23,So sánh KPI trưởng phòng KT các chi nhánh tháng 2025-05-01,Grok 3,"KPI trưởng phòng KT tháng 2025-05-01: HCM=81.7, HN=80.5, SG=83.7, DN=84.0, CT=84.9",5.9,
PROMPT000015,VP000053,2025-01-08 09:11:57,So sánh KPI trưởng phòng GD các chi nhánh tháng 2025-01-01,Grok 3,"KPI trưởng phòng GD tháng 2025-01-01: HCM=84.0, HN=84.5, SG=83.4, DN=85.0, CT=83.1",6.4,
PROMPT000016,VP000003,2025-02-17 15:42:23,KPI trung bình của phòng KH chi nhánh HCM tháng 2025-02-01,Grok 3,KPI trung bình HCM_KH tháng 2025-02-01: 70.7 (10 nhân viên),8.0,
PROMPT000017,VP000045,2025-02-27 14:00:11,KPI trung bình của phòng GD chi nhánh DN tháng 2025-02-01,Grok 3,KPI trung bình DN_GD tháng 2025-02-01: 74.1 (5 nhân viên),5.1,
PROMPT000018,VP000041,2025-03-03 10:27:49,Dự đoán chi phí lương DN_KH nếu tăng lương 11%,Grok 3,"Tổng chi phí lương DN_KH tháng 2025-03-01: ~100M VND, tăng 4.1% lên ~205M VND",4.3,Positive
PROMPT000019,VP000039,2025-03-06 14:22:20,So sánh KPI trưởng phòng KT các chi nhánh tháng 2025-03-01,Grok 3,"KPI trưởng phòng KT tháng 2025-03-01: HCM=80.5, HN=81.0, SG=83.0, DN=84.3, CT=83.9",7.8,
PROMPT000020,VP000069,2025-02-03 16:54:11,So sánh KPI trưởng phòng KT các chi nhánh tháng 2025-02-01,Grok 3,"KPI trưởng phòng KT tháng 2025-02-01: HCM=82.7, HN=84.2, SG=83.5, DN=84.5, CT=84.8",2.1,
PROMPT000021,VP000019,2025-02-10 11:00:51,KPI trung bình của phòng GD chi nhánh HCM tháng 2025-02-01,Grok 3,KPI trung bình HCM_GD tháng 2025-02-01: 83.1 (8 nhân viên),6.6,
PROMPT000022,VP000070,2025-03-05 09:21:23,KPI trung bình của phòng KH chi nhánh HN tháng 2025-03-01,Grok 3,KPI trung bình HN_KH tháng 2025-03-01: 76.7 (5 nhân viên),2.8,
PROMPT000023,VP000060,2025-02-06 10:36:37,Phân tích biến động nhân sự chi nhánh SG tháng 2025-02-01,Grok 3,"Headcount_end SG tháng 2025-02-01: GD=3, KH=8, KT=11; hired=0, resigned=0",6.0,
