month,unit_code,headcount_start,hired,resigned,transferred_in,transferred_out,headcount_end
2024-01-01,HCM_GD,3,0,0,0,0,3
2024-01-01,HCM_KH,9,0,0,0,0,9
2024-01-01,HCM_KT,10,1,0,0,1,10
2024-01-01,HN_GD,3,0,0,0,0,3
2024-01-01,HN_KH,9,1,0,0,0,10
2024-01-01,HN_KT,10,0,0,0,0,10
2024-01-01,SG_GD,3,0,0,0,0,3
2024-01-01,SG_KH,9,1,0,0,0,10
2024-01-01,SG_KT,10,1,0,0,1,10
2024-01-01,DN_GD,3,0,0,0,0,3
2024-01-01,DN_KH,9,1,0,0,0,10
2024-01-01,DN_KT,10,0,0,0,1,9
2024-01-01,CT_GD,3,0,0,0,0,3
2024-01-01,CT_KH,9,1,0,0,0,10
2024-01-01,CT_KT,10,1,0,0,0,11
2024-01-31,HCM_GD,3,0,0,0,0,3
2024-01-31,HCM_KH,9,0,0,0,0,9
2024-01-31,HCM_KT,10,0,0,0,1,9
2024-01-31,HN_GD,3,0,0,0,0,3
2024-01-31,HN_KH,10,1,0,0,0,11
2024-01-31,HN_KT,10,1,0,0,0,11
2024-01-31,SG_GD,3,0,0,0,0,3
2024-01-31,SG_KH,10,1,0,0,0,11
2024-01-31,SG_KT,10,1,0,0,0,11
2024-01-31,DN_GD,3,0,0,0,0,3
2024-01-31,DN_KH,10,1,0,0,0,11
2024-01-31,DN_KT,9,0,0,0,0,9
2024-01-31,CT_GD,3,0,0,0,0,3
2024-01-31,CT_KH,10,1,0,0,0,11
2024-01-31,CT_KT,11,0,0,0,0,11
2024-03-01,HCM_GD,3,0,0,0,0,3
2024-03-01,HCM_KH,9,1,0,0,0,10
2024-03-01,HCM_KT,9,0,0,0,0,9
2024-03-01,HN_GD,3,0,0,0,0,3
2024-03-01,HN_KH,11,1,0,0,0,12
2024-03-01,HN_KT,11,0,0,0,0,11
2024-03-01,SG_GD,3,0,0,0,0,3
2024-03-01,SG_KH,11,0,0,0,0,11
2024-03-01,SG_KT,11,0,0,0,0,11
2024-03-01,DN_GD,3,0,0,0,0,3
2024-03-01,DN_KH,11,1,0,0,0,12
2024-03-01,DN_KT,9,0,0,0,0,9
2024-03-01,CT_GD,3,0,0,0,0,3
2024-03-01,CT_KH,11,1,0,0,0,12
2024-03-01,CT_KT,11,1,0,0,0,12
2024-03-31,HCM_GD,3,0,0,0,0,3
2024-03-31,HCM_KH,10,1,0,0,0,11
2024-03-31,HCM_KT,9,1,0,1,0,11
2024-03-31,HN_GD,3,0,0,0,0,3
2024-03-31,HN_KH,12,1,0,0,0,13
2024-03-31,HN_KT,11,0,0,0,0,11
2024-03-31,SG_GD,3,0,0,0,0,3
2024-03-31,SG_KH,11,0,0,0,0,11
2024-03-31,SG_KT,11,1,0,0,0,12
2024-03-31,DN_GD,3,0,0,0,0,3
2024-03-31,DN_KH,12,0,0,0,0,12
2024-03-31,DN_KT,9,0,0,0,0,9
2024-03-31,CT_GD,3,0,0,0,0,3
2024-03-31,CT_KH,12,1,0,0,0,13
2024-03-31,CT_KT,12,0,0,0,0,12
2024-04-30,HCM_GD,3,0,0,0,0,3
2024-04-30,HCM_KH,11,1,0,0,0,12
2024-04-30,HCM_KT,11,1,0,0,0,12
2024-04-30,HN_GD,3,0,0,0,0,3
2024-04-30,HN_KH,13,1,0,0,0,14
2024-04-30,HN_KT,11,1,0,0,0,12
2024-04-30,SG_GD,3,0,0,0,0,3
2024-04-30,SG_KH,11,1,0,0,0,12
2024-04-30,SG_KT,12,0,0,0,0,12
2024-04-30,DN_GD,3,0,0,0,0,3
2024-04-30,DN_KH,12,1,0,0,0,13
2024-04-30,DN_KT,9,0,0,0,0,9
2024-04-30,CT_GD,3,0,0,0,0,3
2024-04-30,CT_KH,13,0,0,0,0,13
2024-04-30,CT_KT,12,0,0,0,0,12
2024-05-30,HCM_GD,3,0,0,0,0,3
2024-05-30,HCM_KH,12,1,0,0,0,13
2024-05-30,HCM_KT,12,0,0,0,0,12
2024-05-30,HN_GD,3,0,0,0,0,3
2024-05-30,HN_KH,14,1,0,0,0,15
2024-05-30,HN_KT,12,0,0,0,0,12
2024-05-30,SG_GD,3,0,0,0,0,3
2024-05-30,SG_KH,12,0,0,0,1,11
2024-05-30,SG_KT,12,0,0,0,0,12
2024-05-30,DN_GD,3,0,0,0,0,3
2024-05-30,DN_KH,13,1,0,0,0,14
2024-05-30,DN_KT,9,1,0,0,0,10
2024-05-30,CT_GD,3,0,0,0,0,3
2024-05-30,CT_KH,13,1,0,0,0,14
