employee_id,month,base_salary,salary_coefficient,computed_salary,allowance,bonus,overtime_pay,total_salary_cost,insurance_cost,training_cost
VP000001,6/1/2025,6000000,9.5,57000000,5000000,8000000,0,70000000,9975000,0
VP000002,6/1/2025,6000000,7.5,45000000,3000000,5000000,0,53000000,7875000,0
VP000003,6/1/2025,6000000,7.5,45000000,3000000,5000000,0,53000000,7875000,0
VP000004,6/1/2025,4960000,6.8,33728000,2500000,3000000,0,39228000,5892400,0
VP000005,6/1/2025,4960000,5.5,27280000,2000000,2000000,0,31280000,4774000,1000000
VP000006,6/1/2025,4960000,3,14880000,1000000,0,500000,16380000,2604000,1500000
VP000007,6/1/2025,4960000,3,14880000,1000000,0,500000,16380000,2604000,1500000
VP000008,6/1/2025,4960000,4,19840000,1200000,1000000,0,22040000,3472000,0
VP000009,6/1/2025,4960000,4,19840000,1200000,1000000,0,22040000,3472000,0
VP000010,6/1/2025,4960000,3,14880000,1000000,0,0,15880000,2604000,0
VP000011,6/1/2025,4960000,4,19840000,1200000,1000000,500000,22540000,3472000,0
VP000012,6/1/2025,4960000,4,19840000,1200000,0,0,21040000,3472000,0
VP000013,6/1/2025,4960000,6.8,33728000,2500000,3000000,0,39228000,5892400,0
VP000014,6/1/2025,4960000,4,19840000,1200000,1000000,500000,22540000,3472000,0
VP000015,6/1/2025,4960000,3,14880000,1000000,0,500000,16380000,2604000,1500000
VP000016,6/1/2025,4960000,4,19840000,1200000,1000000,0,22040000,3472000,0
VP000017,6/1/2025,4960000,3,14880000,1000000,0,500000,16380000,2604000,0
VP000018,6/1/2025,4960000,4,19840000,1200000,1000000,0,22040000,3472000,0
VP000019,6/1/2025,4960000,4,19840000,1200000,1000000,0,22040000,3472000,0
VP000020,6/1/2025,4960000,3,14880000,1000000,0,0,15880000,2604000,0
VP000021,6/1/2025,4960000,2.5,12400000,500000,0,500000,13400000,2170000,1000000
VP000022,6/1/2025,4960000,2.5,12400000,500000,1000000,1000000,14900000,2170000,0
VP000023,6/1/2025,6000000,9.5,57000000,5000000,8000000,0,70000000,9975000,0
VP000024,6/1/2025,6000000,7.5,45000000,3000000,5000000,0,53000000,7875000,0
VP000025,6/1/2025,6000000,7.5,45000000,3000000,5000000,0,53000000,7875000,0
VP000026,6/1/2025,4960000,6.8,33728000,2500000,3000000,0,39228000,5892400,0
VP000027,6/1/2025,4960000,5.5,27280000,2000000,2000000,0,31280000,4774000,1000000
VP000028,6/1/2025,4960000,3,14880000,1000000,0,500000,16380000,2604000,1500000
VP000029,6/1/2025,4960000,3,14880000,1000000,0,500000,16380000,2604000,1500000
VP000030,6/1/2025,4960000,4,19840000,1200000,1000000,0,22040000,3472000,0
VP000031,6/1/2025,4960000,4,19840000,1200000,1000000,0,22040000,3472000,0
VP000032,6/1/2025,4960000,3,14880000,1000000,0,0,15880000,2604000,0
VP000033,6/1/2025,4960000,4,19840000,1200000,1000000,500000,22540000,3472000,0
VP000034,6/1/2025,4960000,4,19840000,1200000,0,0,21040000,3472000,0
VP000035,6/1/2025,4960000,6.8,33728000,2500000,3000000,0,39228000,5892400,0
VP000036,6/1/2025,4960000,4,19840000,1200000,1000000,500000,22540000,3472000,0
VP000037,6/1/2025,4960000,3,14880000,1000000,0,500000,16380000,2604000,1500000
VP000038,6/1/2025,4960000,4,19840000,1200000,1000000,0,22040000,3472000,0
VP000039,6/1/2025,4960000,3,14880000,1000000,0,500000,16380000,2604000,0
VP000040,6/1/2025,4960000,4,19840000,1200000,1000000,0,22040000,3472000,0
VP000041,6/1/2025,4960000,4,19840000,1200000,1000000,0,22040000,3472000,0
